material_id,delivery_week,raw_demand,seasonal_demand,orders_count,name,unit
M10,4,1679.535,1310.0373000000002,5,Ink - Magenta,kg
M10,50,306.408,428.9712,1,Ink - Magenta,kg
M10,51,1632.223,2285.1122,4,Ink - Magenta,kg
M10,52,1215.912,1702.2767999999999,3,Ink - Magenta,kg
M11,1,2551.648,1990.28544,12,Ink - Black,kg
M11,2,3158.837,2463.89286,16,Ink - Black,kg
M11,3,2081.956,1623.92568,13,Ink - Black,kg
M11,4,829.12,646.7136,8,Ink - Black,kg
M11,50,413.95000000000005,579.53,3,Ink - Black,kg
M11,51,3774.309,5284.0326,14,Ink - Black,kg
M11,52,2649.214,3708.8995999999997,12,Ink - Black,kg
M12,1,935.856,729.9676800000001,3,Specialty Ink - Gold,kg
M12,2,351.348,274.05144,1,Specialty Ink - Gold,kg
M12,3,836.08,652.1424,3,Specialty Ink - Gold,kg
M12,4,420.91200000000003,328.31136000000004,1,Specialty Ink - Gold,kg
M12,50,153.204,214.4856,1,Specialty Ink - Gold,kg
M12,51,296.996,415.79439999999994,1,Specialty Ink - Gold,kg
M12,52,360.156,504.2184,1,Specialty Ink - Gold,kg
M13,1,36530.340000000004,28493.6652,9,PP Strapping Band 12mm,rolls
M13,2,48126.53,37538.693400000004,12,PP Strapping Band 12mm,rolls
M13,3,32171.53,25093.793400000002,10,PP Strapping Band 12mm,rolls
M13,4,20220.89,15772.2942,7,PP Strapping Band 12mm,rolls
M13,50,6531.93,9144.702000000001,2,PP Strapping Band 12mm,rolls
M13,51,30875.82,43226.148,8,PP Strapping Band 12mm,rolls
M13,52,36219.97,50707.958,8,PP Strapping Band 12mm,rolls
M14,1,55283.52,43121.1456,6,PP Strapping Band 16mm,rolls
M14,2,41917.2,32695.415999999997,5,PP Strapping Band 16mm,rolls
M14,3,45489.6,35481.888,6,PP Strapping Band 16mm,rolls
M14,4,13829.519999999999,10787.025599999999,2,PP Strapping Band 16mm,rolls
M14,50,8563.32,11988.647999999997,2,PP Strapping Band 16mm,rolls
M14,51,70912.2,99277.07999999999,7,PP Strapping Band 16mm,rolls
M14,52,41653.68,58315.151999999995,5,PP Strapping Band 16mm,rolls
